Advance praise for


			THE

COMING WAVE




			 				“The Coming Wave is a fascinating, well-written, and important book. It explores the existential dangers that AI and biotechnology pose to humankind, and offers practical solutions for how we can contain the threat. The coming technological wave promises to provide humanity with godlike powers of creation, but if we fail to manage it wisely, it may destroy us.”

				—Yuval Noah Harari, New York Times bestselling author of Sapiens

				“This wake-up call from the future warns of just what’s coming, and what the global economic and political implications are likely to be. Truly remarkable, ambitious, and impossible to ignore, this book is a persuasively argued tour de force from a leading industry expert that will shape your view of the future—and rewire your understanding of the present.”

				—Nouriel Roubini, professor emeritus at New York University

				“Mustafa Suleyman’s insight as a technologist, entrepreneur, and visionary is essential. Deeply researched and highly relevant, this book provides gripping insight into some of the most important challenges of our time.”

				—Al Gore, former vice president of the United States

				“In this bold book, Mustafa Suleyman, one of high tech’s true insiders, addresses the most important paradox of our time: we have to contain uncontainable technologies. As he explains, generative AI, synthetic biology, robotics, and other innovations are improving and spreading quickly. They bring great benefits, but also real and growing risks. Suleyman is wise enough to know that there’s no simple three-point plan for managing these risks, and brave enough to tell us so. This book is honest, passionate, and unafraid to confront what is clearly one of the great challenges our species will face this century. Thanks to Suleyman we know what the situation is and what our options are. Now it’s up to us to act.”

				—Andrew McAfee, principal research scientist at MIT Sloan, author of The Geek Way

				“The AI revolution is underway, but how well do we really understand it? The Coming Wave offers an erudite, clear-eyed guide both to the history of radical technological change and to the deep political challenges that lie ahead.”

				—Anne Applebaum, Pulitzer Prize–winning historian

				“When this landed in my inbox, I cleared the diary and got reading. This is an extraordinary and necessary book; the awe-inspiring thought is that in twenty years it will seem almost like a conservative vision of the future, whereas right now, reading it is impossible without pausing every few pages to wonder: Can this be true? It’s the book’s genius to explain, soberly and gently, that yes, this will all be true—and why and how. The tone is gentle and kind and sympathetic to the reader’s sense of shock. There are terrifying moments, as there should be when one realizes that most of what is familiar is about to be transformed. But, ultimately, one leaves energized and thrilled to be alive right now. The wave is about to hit and this is the forecast.”

				—Alain de Botton, philosopher and bestselling author

				“The Coming Wave offers a much-needed dose of specificity, realism, and clarity about the potential unanticipated and yet disastrous consequences of artificial intelligence, synthetic biology, and other advanced technologies. This important book is a vivid and persuasive road map for how human beings might guide technological innovations rather than be controlled by them.”

				—Martha Minow, Harvard professor, former dean of Harvard Law School

				“Nobody has been closer to the unfolding AI revolution than Mustafa Suleyman, and nobody is better placed to outline the risks and rewards of the huge technological changes happening right now. This is an extraordinary and utterly unmissable guide to this unique moment in human history.”

				—Eric Schmidt, former CEO of Google, co-author of The Age of AI

				“In The Coming Wave, Mustafa Suleyman offers a powerful argument that today’s explosive technological revolution is poised to be uniquely disruptive. Read this essential book to understand the pace and scale of these technologies—how they will proliferate across our society and their potential to challenge the fabric of the institutions that organize our world.”

				—Ian Bremmer, founder of Eurasia Group, bestselling author of The Power of Crisis

				“This vital book is inspiring and terrifying at the same time. It is a critical education for those who do not understand the technological revolutions through which we are living, and a frontal challenge to those who do. This book is about the future for all of us: we need to read it and act on it.”

				—David Miliband, former U.K. foreign secretary

				“Presenting a stark assessment of the dangers as well as the wonders of AI, Mustafa Suleyman proposes an urgent agenda of actions governments must take now to constrain the most potentially catastrophic applications of this revolutionary challenge.”

				—Graham Allison, Harvard professor, bestselling author of Destined for War

				“The rapid pace of exponential technologies has overwhelmed us with its power and its peril. Mustafa Suleyman, in tracing the history of industrial development to the dizzying acceleration of the recent technological advances, gives us the bigger picture in calm, pragmatic, and deeply ethical prose. His personal journey and experiences enhance The Coming Wave and make it enthralling reading for everyone wanting to step back from the daily onrush of tech news.”

